"FullName","Length","LastWriteTime"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git",,"05/09/2025 14:02:07"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\COMMIT_EDITMSG","77","05/09/2025 14:02:07"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\config","320","05/09/2025 12:46:50"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\description","73","05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\HEAD","21","05/09/2025 12:46:49"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\hooks",,"05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\hooks\applypatch-msg.sample","478","05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\hooks\commit-msg.sample","896","05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\hooks\fsmonitor-watchman.sample","4726","05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\hooks\post-update.sample","189","05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\hooks\pre-applypatch.sample","424","05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\hooks\pre-commit.sample","1649","05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\hooks\pre-merge-commit.sample","416","05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\hooks\prepare-commit-msg.sample","1492","05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\hooks\pre-push.sample","1374","05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\hooks\pre-rebase.sample","4898","05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\hooks\pre-receive.sample","544","05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\hooks\push-to-checkout.sample","2783","05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\hooks\sendemail-validate.sample","2308","05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\hooks\update.sample","3650","05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\index","1968","05/09/2025 14:02:07"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\info",,"05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\info\exclude","240","05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\logs",,"05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\logs\HEAD","1386","05/09/2025 14:02:07"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\logs\refs",,"05/09/2025 12:46:49"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\logs\refs\heads",,"05/09/2025 12:46:49"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\logs\refs\heads\main","1165","05/09/2025 14:02:07"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\logs\refs\remotes",,"05/09/2025 12:46:50"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\logs\refs\remotes\origin",,"05/09/2025 12:46:50"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\logs\refs\remotes\origin\main","732","05/09/2025 14:02:10"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects",,"05/09/2025 14:02:07"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\0a",,"05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\0a\0e9dc1976bb93823dc9a4f2133b195de8f9c8d","210","05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\0f",,"05/09/2025 12:44:59"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\0f\bd7e86b9eb09f446bd0aeeb589b1c2f7db1312","90095","05/09/2025 12:44:59"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\17",,"05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\17\29319d55d4d25fa58510ad94125b05d7f7daee","97","05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\1a",,"05/09/2025 14:02:07"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\1a\7855fa140db7f9778674299bc4cff070c9c1fc","58","05/09/2025 14:02:07"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\25",,"05/09/2025 14:02:07"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\25\82f82901d84e870d869eaeafaa1f9f65c9dcc9","1633","05/09/2025 14:02:06"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\28",,"05/09/2025 12:44:59"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\28\5b117442db2b5012ff9b6dcbcd8fbc7fdd6344","100","05/09/2025 12:44:59"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\31",,"05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\31\e578c2f2a3a33da9fb8ba702df3d365dee8258","187","05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\32",,"05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\32\e39379095df1ba101d9f440abd669937352d3c","605","05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\36",,"05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\36\a9ad654276a326815e9b96d6ee063c5d5deb20","65","05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\40",,"05/09/2025 13:02:50"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\40\70e321abdc9eab89abedc50f88a3e5b6ef8b40","61","05/09/2025 13:02:50"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\40\b113dac753ec41f9ae985c9225be5b20e85f47","58","05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\4b",,"05/09/2025 13:02:50"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\4b\09704defa143a965a40e1e32204155bc2652f9","57","05/09/2025 12:59:48"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\4b\616c6a85f62da352adc7b8e6f9ab53605b5161","58","05/09/2025 13:02:50"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\50",,"05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\50\1b5c7119ea58ee1df806ff3a521937c5c062ef","135","05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\50\e79a4204bfae18fe1825352fb978b4791a6e51","58","05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\5b",,"05/09/2025 13:02:50"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\5b\7c1ae025110d168469466bed4b269803d6011b","423","05/09/2025 13:02:50"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\5f",,"05/09/2025 12:44:59"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\5f\18aa44b727c69c9d35ec7cdac3093b6b55638c","1258","05/09/2025 12:44:59"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\61",,"05/09/2025 12:59:48"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\61\7d67f6475f9aa5f82776085783c5c4f41620cb","136","05/09/2025 12:59:48"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\6a",,"05/09/2025 13:02:50"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\6a\df2c4b959a1c06bc86f72f7b4ae43219defa2b","628","05/09/2025 13:02:50"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\6b",,"05/09/2025 12:44:59"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\6b\727885dcea1f1976dcf8e8018b19da6df6d43e","59","05/09/2025 12:44:59"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\70",,"05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\70\dd3137e70ab30689ff4a41d7cc19de2c167547","137","05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\7c",,"05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\7c\65afef6307a947d7c1b5a455eba21dc6115054","899","05/09/2025 12:44:59"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\83",,"05/09/2025 14:02:07"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\83\7f5518d95c84b9327104062a6cdc2d602f56de","47","05/09/2025 14:02:07"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\87",,"05/09/2025 12:44:59"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\87\156544515f0532acf1fcd842ab8cc462eb2aca","134","05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\88",,"05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\88\a9949cf2d301a261a668bc600cec4abe74fe97","254","05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\89",,"05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\89\aee49711b0a22e4c1987b542bae639ad7bca2c","309","05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\8a",,"05/09/2025 12:59:48"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\8a\e8db02db78cc131a1964850f4e866344115f8b","271","05/09/2025 12:59:48"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\8c",,"05/09/2025 13:02:50"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\8c\986ee1e60641bbd654efb7a7c058ab251b9301","203","05/09/2025 13:02:50"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\8f",,"05/09/2025 14:02:07"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\8f\9e74ea3a90a47f728831b872fc9952c59c8ec1","64","05/09/2025 14:02:07"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\93",,"05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\93\88fae08329135e41375f3749005faa4853e4de","64","05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\a2",,"05/09/2025 13:02:50"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\a2\cf087926332843cb71b1a48e119264c541e409","123","05/09/2025 13:02:50"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\a7",,"05/09/2025 12:59:48"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\a7\f3f542a19dfae0c8fe8dcf34124f0ba3ca7872","213","05/09/2025 12:59:48"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\a9",,"05/09/2025 12:44:59"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\a9\7da7903d1ed7259fcb5ea75ff800f6853dd070","155","05/09/2025 12:44:59"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\ac",,"05/09/2025 14:02:07"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\ac\95cbc52f5fdf8f772a17712f68c94cb6b9123a","416","05/09/2025 14:02:07"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\b2",,"05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\b2\fa15d630d3814bb65b9a5953152faf71fbd927","350","05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\b5",,"05/09/2025 12:44:59"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\b5\39ec4b2b314537f16890a9ef22f7f31e1c8f0c","88","05/09/2025 12:44:59"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\b6",,"05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\b6\b6305832fe68ddb766416f64f1f8fd748f04c4","53","05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\c1",,"05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\c1\2ba92f7bee4b2d8c9c2a07fc7cf06a305df474","62","05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\d2",,"05/09/2025 12:44:59"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\d2\a017e3df8fc60442b4880b3c53ac93a79060f0","176","05/09/2025 12:44:59"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\d5",,"05/09/2025 14:02:07"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\d5\df4f49a2a13842ab40282a5f3b8c54032e44e9","240","05/09/2025 14:02:07"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\e0",,"05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\e0\f325153e7506c9d2578cc5988833300c93793c","123","05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\e6",,"05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\e6\9de29bb2d1d6434b8b29ae775ad8c2e48c5391","15","05/09/2025 12:45:00"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\e8",,"05/09/2025 13:02:50"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\e8\43a42d8b85d597a833aca39cbc5b57eb10180e","350","05/09/2025 13:02:50"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\fd",,"05/09/2025 12:59:48"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\fd\38371331e5b55880a6015683002013b615a344","350","05/09/2025 12:59:48"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\info",,"05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\objects\pack",,"05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\refs",,"05/09/2025 12:46:50"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\refs\heads",,"05/09/2025 14:02:07"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\refs\heads\main","41","05/09/2025 14:02:07"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\refs\remotes",,"05/09/2025 12:46:50"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\refs\remotes\origin",,"05/09/2025 14:02:10"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\refs\remotes\origin\main","41","05/09/2025 14:02:10"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.git\refs\tags",,"05/09/2025 12:44:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.github",,"05/09/2025 12:43:53"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.github\ISSUE_TEMPLATE",,"05/09/2025 12:43:53"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.github\ISSUE_TEMPLATE\bug_report.yml","191","05/09/2025 12:43:53"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.github\ISSUE_TEMPLATE\feature_request.yml","203","05/09/2025 12:43:53"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.github\PULL_REQUEST_TEMPLATE.md","50","05/09/2025 12:43:53"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.github\workflows",,"05/09/2025 12:43:53"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.github\workflows\python-ci.yml","519","05/09/2025 12:59:32"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.ruff_cache",,"05/09/2025 13:00:02"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.ruff_cache\.gitignore","35","05/09/2025 13:00:02"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.ruff_cache\0.6.9",,"05/09/2025 13:02:42"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.ruff_cache\0.6.9\12524106181076286338","162","05/09/2025 13:02:35"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.ruff_cache\0.6.9\7498189942350852126","199","05/09/2025 13:02:42"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.ruff_cache\CACHEDIR.TAG","43","05/09/2025 13:00:02"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.streamlit",,"05/09/2025 13:24:22"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\.streamlit\config.toml","140","05/09/2025 13:21:25"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\__dir_tree.csv","0","06/09/2025 07:21:23"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\__pycache__",,"06/09/2025 07:16:46"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\__pycache__\logo_header.cpython-312.pyc","3536","06/09/2025 07:16:46"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\__tree.txt","2706","06/09/2025 07:21:23"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\app",,"05/09/2025 13:24:22"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\app\Home.py","1769","05/09/2025 13:21:25"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\app\pages",,"05/09/2025 13:24:22"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\app\pages\01_Áreas_e_Períodos.py","427","05/09/2025 13:21:25"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\app\pages\02_Séries_Temporais.py","613","05/09/2025 13:21:25"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\app\pages\03_Exportações.py","4655","05/09/2025 14:01:32"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\app_logo_test.py","307","06/09/2025 07:16:45"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\assets",,"05/09/2025 13:24:22"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\assets\logo.jpg","105392","05/09/2025 12:43:53"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\assets\styles.css","453","05/09/2025 13:21:25"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\CODE_OF_CONDUCT.md","95","05/09/2025 12:43:53"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\CONTRIBUTING.md","89","05/09/2025 12:43:53"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\docs",,"05/09/2025 12:43:53"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\docs\ONE-PAGER_FAPERON.md","1490","05/09/2025 12:43:53"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\examples",,"05/09/2025 12:43:53"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\examples\config.example.json","328","05/09/2025 12:43:53"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\LICENSE","176","05/09/2025 12:43:53"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\LOGO.jpg","85172","04/02/2025 13:34:06"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\logo_header.py","2860","06/09/2025 07:12:39"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\outputs",,"05/09/2025 15:31:35"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\pyproject.toml","347","05/09/2025 12:43:53"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\README.md","2196","05/09/2025 12:43:53"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\requirements.txt","45","05/09/2025 14:00:07"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\requirements_full.txt","177","05/09/2025 14:06:58"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\src",,"05/09/2025 12:43:53"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\src\saag_soy_monitor",,"05/09/2025 13:30:25"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\src\saag_soy_monitor\__init__.py","0","05/09/2025 12:43:53"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\src\saag_soy_monitor\examples",,"05/09/2025 12:43:53"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\src\saag_soy_monitor\examples\fetch_and_ndvi.py","758","05/09/2025 13:02:01"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\src\saag_soy_monitor\pipeline.py","4770","05/09/2025 13:29:12"
"E:\Projeto_Smart_SAAG_2025_GitHub\smart-saag-soy-monitor\src\saag_soy_monitor\senhub.py","1222","05/09/2025 13:02:35"
